Text content,Title
طبول الـمعارك صوتها غير صوت طبول<br />,
من يجر صوته في الغنا ليلة عـروسـه<br />,
<br />,
نـعرف الخطا لكنِّ نـتـجاهـل الـمسؤول<br />,
الآراء عكـسـيّه .. والاوضـاع معكـوسه<br />,
<br />,
على قمّة العِـزّه تصول العرب وتجول<br />,
وْتحت هيبة الريّس ترى الناس مريوسه<br />,
<br />,
يابن آدم اسمعني ترى العمر له مدلول<br />,
تصبَّـر لو ان نفسك من الضيق منفـوسه<br />,
<br />,
لا تخذل طموحاتك ولا تتبع الـمخذول<br />,
ترى كل واحـد له مـزاجـه وهـاجـوسـه<br />,
<br />,
تفاءل ، تجد صحراء همّك خضار حقول<br />,
وسِـر ليـلك الـمظـلم على نـور فانـوسـه<br />,
<br />,
باطـرّش رسالـة فكر والشـعر لي مرسول<br />,
عسى تستفـيد اذنـاب وقتي قبل روسـه<br />,
<br />,
رساله لها مفـعول ، لكن .. ترى الـمفعـول<br />,
مثـل حـلـم لـيـلٍ طـيَّـر الحـلـم كـابـوسـه<br />,
<br />,
أخاطب بها صاحي ما اخاطب بها مهبول<br />,
شـرات الـدوا جرعـتـه للـداء مـقـيـوسـه<br />,
<br />,
من يدوس فوق الشـوك وهو بدون نعـول<br />,
لا يشكي جروح الشوك ، يصبر على دروسه<br />,
<br />,
ومن يقول دنـيانا مشاكل بدون حلـول<br />,
يبا عيشـة الخـذلان والنفـس مدعوسـه<br />,
<br />,
ومن يطيح عزمه كيف يقدر يشيل حمول<br />,
ومن يضيع رايه .. لازم يصير في حوسه<br />,
<br />,
الانسان لو يصنع مْن الـماس والاّ اللول<br />,
مدائن على كوكب اهل الأرض محسوسه<br />,
<br />,
ولو إنّه ملك هالأرض بالعرض والاّ الطول<br />,
ترى ما قدر يصـنع لذا الحـين نامـوسـه<br />,
<br />,
يظل الضـعـيف اللي بـلا جـهـد وَلا حـول<br />,
لو ان نفسه من الموت بحب الناس محروسه<br />,
<br />,
مصيره على الاكتاف يرحل وهو محمول<br />,
وحـفــرته مـتر وْنـص والكـفن مـلـبـوسه<br />,
<br />,
,
إنت اوّل انسـان اعشـقه في حياتي<br />,أوّل عشـق
والحين تبغي الصدق ما عدت الاوّل<br />,
<br />,
عـشـقت غـيرك وانمحت ذكريـاتي<br />,
مَع دمـعي اللي يوم هـاجـرت حوّل<br />,
<br />,
ماهـو مـهــــم اكــون أوّل وثــــــاني<br />,
أهـــم شـيّ اكــون شـيّ فْـ حـيـــاتـك<br />,
<br />,
إن كـان قـلـبك ياحبـيـبي نسـاني<br />,
أرجــوك لا تـنـسـاني بـذكـرياتك<br />,
<br />,
طـوّل في هـجرانك علي لاتـحاتي<br />,
ما عاد يعـنيـني لو الهـجـر طـوّل<br />,
<br />,
أغـنّـي فْـراقـك بصـوت الآهـاتي<br />,
والـقـلـب من زود الـونـاســه يمـوّل<br />,
<br />,
أخاف اطوّل بالهـجر فـي امتحاني<br />,
ما اقدر أطوّل في الهجر من غلاتك<br />,
<br />,
دامـك خبير فْـ لحن بعـض الأغاني<br />,
باعطـيك آهـاتي غنّـها مـع أهـاتك<br />,
<br />,
العام تصـبح في الخـفوق وتبـاتي<br />,
واليوم مـعـلن فيه حضـر التجـوّل<br />,
<br />,
أنـا اعـرفـك حـالي وسكّـر نبـاتي<br />,
حـالي ومن زينـك أهـلك تْـهــوّل<br />,
<br />,
الـعــام حبّـك بين عـوج الـمـحـاني<br />,
ما زال ثابـت وانت تعـرف غــلاتك<br />,
<br />,
وانا اعرفـك إنـسـان ما انت بْأنـاني<br />,
لان الأنـانـيّـــه ماهـي مـن صـفاتـك<br />,
<br />,
لكن .. لو كنت أجمـل الفاتنـاتي<br />,
إلـحـبّـك آنـا مـسـتحـيــل آتسـوّل<br />,
<br />,
هذاك أوّل يوم كـنت فْـ حـياتي<br />,
والحين جا غيرك ولا عدت الاوّل<br />,
<br />,
وانـته بعـد لو كـنت فـارس زمــاني<br />,
تـجـبـرنـي الـعِـزّه أسـوّي ســـواتك<br />,
<br />,
ما فـيــه لا أوّل .. ولا فـيـه ثـــــاني<br />,
غصباً عليك آنا الوحـيد فْـ حـياتك<br />,
<br />,
,
ياللي ذكـرت الهـجر وتحـدِّد الـمهـله<br />,الهجر
لا ما تـروم الهـجر لو قلـت لي رايـم<br />,
<br />,
الهـجر ، لا تحسب انّه مسأله سهله<br />,
الهجر يجـرح خفوق العـاشق الهايم<br />,
<br />,
منهـل شـفايفك منه العيـن من نهـله<br />,
لكـن راعـيَّــــها مـن مَـنـهـلك صـــايـم<br />,
<br />,
لا يجهل الحب قلبك ، وان طغى جهله<br />,
إفرد جـناح الهـجر يا طـيرنا الحايم<br />,
<br />,
هاجر ودرسك مَعَك والوقت درسَه له<br />,
وانا من دروسك وْدرس الزمـن شايم<br />,
<br />,
الوقت .. خـذيت مـنّـه تجـربة كـهـله<br />,
وطاحـت من عيوني الدنيا وانا قايم<br />,
<br />,
والكـفر ملـعـون ابو لـهـبه وابو جهـله<br />,
والعـشـق ملـعـون ابو بايعـه والسـايم<br />,
<br />,
طَوِّل وقَصِّر على ما تريد فـي الـمهـله<br />,
مصـير قلبـك يـردِّك عاشــقٍ هـايـم<br />,
<br />,
الواحـد يْغـيب عن أهـله ، و هم أهـله<br />,
لكـن ، قلـبه يـردّه صـوبـهـــم دايــم <br />,
<br />,
,
كم عشقت الـمستحيل وكم ذخرت الإستحاله<br />,آسف آسف
لين صرت احجز مكاني في الصفوف الاوّليّـه<br />,
<br />,
أعشق الخيل الأصيله ، لانّـها رمز الأصاله<br />,
فـي البلاد اليعـربيّـه ، والبلاد الأجنبيّـه<br />,
<br />,
الهجن والطير والبحر وهل البر وْدلاله<br />,
والغلا والطيب والشعر بحروفه الابجديّه<br />,
<br />,
والشعر حاله ، وانا شاعر أمر بألف حاله<br />,
من تواضع لى محبّه ، لا عدا لا عنجهـيّه<br />,
<br />,
لا كـتبته .. أكتـبه من فكر ماهو من جهاله<br />,
شمس فكري ما تغيب وجمرة الإبداع حيّـه<br />,
<br />,
للمحب احساسه الصادق ، وللشاعر خياله<br />,
يعزف احساسه على وتـر اللحون السامريّه<br />,
<br />,
ذعذعت ريح الشمال وكن قلبي من شماله<br />,
لا جنوبه يشعر بريح الشمال الخارجيّـه<br />,
<br />,
كلّه لعين الحبيب اللي ملك قلبي لحاله<br />,
واملكـه بعيونه السود وملامحه البريّـه<br />,
<br />,
آتذكّر كل ما هب الشـمال وهز شـاله<br />,
والتوى من فوق عوده طيّةٍ من فوق طـيّه<br />,
<br />,
وآتذكّر كل ما مال الغصن عوده لا ماله<br />,
فيه من ميل الغصن والغصن له منّه شـويّه<br />,
<br />,
واتذكّر صبحه الضاحك ، وليله من خلاله<br />,
والجبين اللي مثل شمس الضحا عيد الضحيّه<br />,
<br />,
واتذكّر .. لون خدّه كل ما ذكروا مجاله<br />,
وردتينٍ حمر فـي بستان ماهي مزهريّـه<br />,
<br />,
واتـذكّـر بسـمـته ، دلـعـه ، رقَّـتـه وْدلالـه<br />,
وابتسامات الشفاه ونظرة العين الشـقيّـه<br />,
<br />,
قبل ما يرحل ويتركني بلا علم ورساله<br />,
نرجسي وانا في حبّه ما عرفت النرجسيّـه<br />,
<br />,
ويش اسوّي فـي حبيبٍ يحسبٍ قلبي حلاله<br />,
والـمصيبه قلبي مْوافق ونفسي له رضـيّـه<br />,
<br />,
القضيّـه .. كيف احس بلهفته والاّ وصاله<br />,
يا قضاة الحب من يقدر على حل القضــيّه<br />,
<br />,
دام اخذ قلبي من ضلوعي يدوّر لي بداله<br />,
وكان ما عنده بداله .. لازم يردّه علـيّـه<br />,
<br />,
لا يخلّـيني بلا قلبٍ على العشّـاق عاله<br />,
إيعرفني ، نيّـتي وحده ماهي خمسين نـيّه<br />,
<br />,
ان دله قلبه من الفرقا ، ترى ماني بداله<br />,
كيف ابا ادله من حبيبٍ بالغلا ما شفت زيّـه<br />,
<br />,
لا يطوّل بالفراق ويعتبر وصله جماله<br />,
والجماله ردّها واجب على راع الحمـيّـه<br />,
<br />,
نظرةٍ من عيـنه لعيني وانا واقف قباله<br />,
كافيه بانها تعوّض لـمسة يديه بيديّه<br />,
<br />,
ان حصل منّي خطا ، مليون مرّه قلتها له<br />,
يخطي العبد ويتوب ويغفر الله الخطـيّه<br />,
<br />,
كم مساحة كل بر وكم عدد حبّة رماله<br />,
وكم شجر غصون الارض اليابسه والاّ الطـريّه<br />,
<br />,
وكم عدد من حج بيت الله وشد له الرحاله<br />,
وكم عدد من قال صلى الله على محمد نبيّه<br />,
<br />,
بـعـــددها كـلّـها تـأسّــفـاتـي كـلّـها لـه<br />,
آسف آسف ، دام لي على التأسّف مقدريّه<br />,
<br />,
,
أحمر الورد أجمل شيّ فـي البستان<br />,أحمر الورد
بين صوت الطيور وخضر الاغصاني<br />,
<br />,
والـمشاعر .. لو تجرّد من الإنسان<br />,
كيف يَـعْرف شعور اخوه الانسـاني<br />,
<br />,
والـمحـبّــه من الإيمـان .. والإيمـان<br />,
شيّ وسـط الـضمير ، وشـيّ برّاني<br />,
<br />,
وانت يالأنسـي اللي كنّك مْن الجان<br />,
إختر الشـكل الاوّل ، وافهـم الثاني<br />,
<br />,
لك سـنه وانت لا راضي ولا زعـلان<br />,
قصـدك تذلّـني ، والاّ تْـحـدّاني<br />,
<br />,
سـامح الله سـطـوة رمـشـك الـفتّـان<br />,
يوم خـذني على غـفلـه و ودّانـي<br />,
<br />,
وسامـح الله قلـبي يوم شـافـك لان<br />,
لين حبّــك تمكّـــن وسـط وجـداني<br />,
<br />,
وسط وجداني اللي لك بنى وجدان<br />,
كلها تشـتـكي فرقـاك ، وتـعـاني<br />,
<br />,
انت جاني علي بالـهـجر والـحرمان<br />,
والـجروح الـجروح أشكـال والـواني<br />,
<br />,
جرح .. دمعته ما تنشاف بالأعيان<br />,
وجرح .. دمـعـته منظوره بالاعياني<br />,
<br />,
وجرح مجراه مجرى الدم في الشريان<br />,
وجرح .. كنّه طعون سيوف عدواني<br />,
<br />,
وجرح .. يقتل شـعور العاشق الولهان<br />,
لو بغـيت اشرحه .. ما يقدر لـساني<br />,
<br />,
وجرح فـي الذاكره ما يقبل النسيان<br />,
آتذكّـــره دايـم .. رغـم نـسـياني<br />,
<br />,
آه يا ما اكثر جروحي .. لكن غلطان<br />,
كان ما تعرف الـمجـني من الجاني<br />,
<br />,
يا زمن لا توصّي صاحبك ( حمدان )<br />,
قبلك ( محمد الـمكـــتوم ) وصّاني<br />,
<br />,
صاحبك لا وقف يصهل صهيل حصان<br />,
يْتحـمّل طـعـون فـلان وفــــلاني<br />,
<br />,
ومن يعامل جميل الناس بالنكران<br />,
مستحيل احشمَه لو هو من اخواني<br />,
<br />,
كل إنسان يملك فـي الحياه انسان<br />,
